[39, 33, 22, 20, 73, 72, 32, 14, 32, 51]
[7, 81, 14, 29, 55, 123, 50, 2, 34, 1]
[39, 24, 64, 37, 33, 49, 113, 7, 75, 162]
[139, 54, 8, 35, 76, 14, 11, 15, 21, 86]
[18, 21, 90, 62, 1, 55, 38, 36, 70, 67]
[58, 47, 56, 37, 84, 52, 9, 53, 54, 83]
[122, 12, 59, 54, 41, 30, 87, 74, 11, 72]
[21, 44, 6, 169, 48, 3, 15, 25, 1, 55]
[44, 4, 33, 23, 73, 58, 127, 23, 85, 26]
[7, 162, 88, 56, 8, 8, 114, 47, 4, 74]
[122, 54, 80, 32, 6, 47, 164, 20, 72, 8]
[51, 57, 39, 23, 155, 0, 96, 13, 26, 20]
[6, 143, 31, 51, 46, 69, 0, 60, 108, 75]
[60, 31, 142, 19, 2, 18, 83, 206, 30, 3]
[45, 24, 9, 198, 12, 49, 60, 31, 4, 10]
[91, 21, 15, 12, 56, 125, 170, 70, 3, 15]
[22, 73, 12, 113, 33, 39, 0, 3, 76, 60]
[26, 112, 17, 4, 28, 27, 0, 158, 51, 31]
[15, 47, 137, 21, 22, 8, 0, 17, 78, 34]
[24, 22, 7, 147, 26, 52, 0, 52, 36, 30]
[39, 27, 109, 51, 1, 27, 0, 20, 18, 220]
[8, 4, 64, 74, 163, 15, 0, 1, 53, 122]
[152, 20, 34, 33, 110, 177, 0, 20, 24, 8]
[38, 11, 60, 0, 105, 100, 0, 13, 203, 50]
[41, 15, 163, 0, 38, 74, 0, 57, 0, 35]
[99, 3, 110, 0, 39, 104, 0, 33, 0, 29]
[2, 164, 0, 0, 48, 192, 0, 0, 0, 96]
[207, 183, 0, 0, 0, 214, 0, 0, 0, 0]
